IMR90-E2-M15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M15_2.fastq.gz
IMR90-E2-M16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M16_2.fastq.gz
IMR90-E2-M17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M17_2.fastq.gz
IMR90-E2-M18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M18_2.fastq.gz
IMR90-E2-M19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M19_2.fastq.gz
IMR90-E2-M20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M20_2.fastq.gz
IMR90-E2-M21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M21_2.fastq.gz
IMR90-E2-M2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M2_2.fastq.gz
IMR90-E2-M22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M22_2.fastq.gz
IMR90-E2-M23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M23_2.fastq.gz
IMR90-E2-M24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M24_2.fastq.gz
IMR90-E2-M3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M3_2.fastq.gz
IMR90-E2-M4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M4_2.fastq.gz
IMR90-E2-M5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M5_2.fastq.gz
IMR90-E2-M6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M6_2.fastq.gz
IMR90-E2-M7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M7_2.fastq.gz
IMR90-E2-M8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M8_2.fastq.gz
IMR90-E2-M9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-M9_2.fastq.gz
IMR90-E2-N10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N10_2.fastq.gz
IMR90-E2-N11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N11_2.fastq.gz
IMR90-E2-N1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N1_2.fastq.gz
IMR90-E2-N12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N12_2.fastq.gz
IMR90-E2-N13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N13_2.fastq.gz
IMR90-E2-N14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N14_2.fastq.gz
IMR90-E2-N15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N15_2.fastq.gz
IMR90-E2-N16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N16_2.fastq.gz
IMR90-E2-N17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N17_2.fastq.gz
IMR90-E2-N18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N18_2.fastq.gz
IMR90-E2-N19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N19_2.fastq.gz
IMR90-E2-N20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N20_2.fastq.gz
IMR90-E2-N21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N21_2.fastq.gz
IMR90-E2-N2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N2_2.fastq.gz
IMR90-E2-N22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N22_2.fastq.gz
IMR90-E2-N23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N23_2.fastq.gz
IMR90-E2-N24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N24_2.fastq.gz
IMR90-E2-N3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N3_2.fastq.gz
IMR90-E2-N4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N4_2.fastq.gz
IMR90-E2-N5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N5_2.fastq.gz
IMR90-E2-N6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N6_2.fastq.gz
IMR90-E2-N7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N7_2.fastq.gz
IMR90-E2-N8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N8_2.fastq.gz
IMR90-E2-N9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-N9_2.fastq.gz
IMR90-E2-O10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O10_2.fastq.gz
IMR90-E2-O11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O11_2.fastq.gz
IMR90-E2-O1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O1_2.fastq.gz
IMR90-E2-O12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O12_2.fastq.gz
IMR90-E2-O13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O13_2.fastq.gz
IMR90-E2-O14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O14_2.fastq.gz
IMR90-E2-O15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O15_2.fastq.gz
IMR90-E2-O16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O16_2.fastq.gz
IMR90-E2-O17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O17_2.fastq.gz
IMR90-E2-O18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O18_2.fastq.gz
IMR90-E2-O19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O19_2.fastq.gz
IMR90-E2-O20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O20_2.fastq.gz
IMR90-E2-O21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O21_2.fastq.gz
IMR90-E2-O2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O2_2.fastq.gz
IMR90-E2-O22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O22_2.fastq.gz
IMR90-E2-O23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O23_2.fastq.gz
IMR90-E2-O24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O24_2.fastq.gz
IMR90-E2-O3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O3_2.fastq.gz
IMR90-E2-O4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O4_2.fastq.gz
IMR90-E2-O5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O5_2.fastq.gz
IMR90-E2-O6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O6_2.fastq.gz
IMR90-E2-O7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O7_2.fastq.gz
IMR90-E2-O8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O8_2.fastq.gz
IMR90-E2-O9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-O9_2.fastq.gz
IMR90-E2-P10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P10_2.fastq.gz
IMR90-E2-P11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P11_2.fastq.gz
IMR90-E2-P1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P1_2.fastq.gz
IMR90-E2-P12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P12_2.fastq.gz
IMR90-E2-P13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P13_2.fastq.gz
IMR90-E2-P14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P14_2.fastq.gz
IMR90-E2-P15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P15_2.fastq.gz
IMR90-E2-P16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P16_2.fastq.gz
IMR90-E2-P17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P17_2.fastq.gz
IMR90-E2-P18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P18_2.fastq.gz
IMR90-E2-P19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P19_2.fastq.gz
IMR90-E2-P20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P20_2.fastq.gz
IMR90-E2-P21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P21_2.fastq.gz
IMR90-E2-P2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P2_2.fastq.gz
IMR90-E2-P22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P22_2.fastq.gz
IMR90-E2-P23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P23_2.fastq.gz
IMR90-E2-P24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P24_2.fastq.gz
IMR90-E2-P3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P3_2.fastq.gz
IMR90-E2-P4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P4_2.fastq.gz
IMR90-E2-P5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P5_2.fastq.gz
IMR90-E2-P6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P6_2.fastq.gz
IMR90-E2-P7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P7_2.fastq.gz
IMR90-E2-P8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P8_2.fastq.gz
IMR90-E2-P9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR90-E2-P9_2.fastq.gz
IMR-N_Diff-D20-E17-A10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A10_2.fastq.gz
IMR-N_Diff-D20-E17-A11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A11_2.fastq.gz
IMR-N_Diff-D20-E17-A1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A1_2.fastq.gz
IMR-N_Diff-D20-E17-A12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A12_2.fastq.gz
IMR-N_Diff-D20-E17-A13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A13_2.fastq.gz
IMR-N_Diff-D20-E17-A14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A14_2.fastq.gz
IMR-N_Diff-D20-E17-A15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A15_2.fastq.gz
IMR-N_Diff-D20-E17-A16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A16_2.fastq.gz
IMR-N_Diff-D20-E17-A17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A17_2.fastq.gz
IMR-N_Diff-D20-E17-A18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A18_2.fastq.gz
IMR-N_Diff-D20-E17-A19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A19_2.fastq.gz
IMR-N_Diff-D20-E17-A20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A20_2.fastq.gz
IMR-N_Diff-D20-E17-A21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A21_2.fastq.gz
IMR-N_Diff-D20-E17-A2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/IMR-N_Diff-D20-E17-A2_2.fastq.gz
